carrinho_id,produto_id,quantidade
92,30,3
92,43,1
92,51,2
93,64,3
94,39,2
94,14,1
95,23,3
95,4,1
95,74,3
95,43,2
95,11,1
96,69,2
97,39,1
97,49,1
97,3,2
97,26,1
98,35,1
98,16,3
99,64,1
99,70,2
99,35,1
99,39,3
99,3,3
100,14,3
100,75,1
100,50,1
100,61,1
100,36,3
101,72,1
101,7,2
102,60,2
103,40,1
103,29,2
103,55,3
104,29,1
104,21,3
105,63,2
105,38,1
105,79,3
106,1,1
106,68,3
106,28,1
106,62,1
106,78,3
107,20,1
107,16,2
107,12,1
108,2,2
109,33,2
109,42,1
110,10,3
111,40,2
112,56,1
112,12,2
112,31,1
112,23,3
113,52,2
114,27,2
114,68,3
114,30,2
114,4,2
115,59,2
115,2,2
115,73,1
115,16,3
116,72,3
116,19,3
116,49,3
116,39,1
116,78,3
117,75,3
117,57,2
117,67,1
117,6,2
117,70,2
118,70,2
118,29,3
119,51,3
119,39,1
119,6,1
119,30,2
120,45,2
121,8,1
121,12,3
121,43,2
122,19,1
123,55,3
123,4,2
123,12,2
124,48,1
124,1,3
125,63,2
125,38,1
125,9,3
125,6,3
126,36,3
126,71,2
127,46,3
127,65,3
127,1,3
127,57,1
127,71,3
128,37,3
129,67,2
130,64,1
130,79,2
131,33,1
131,62,1
131,22,2
132,4,3
132,5,3
132,39,2
132,57,1
133,13,3
133,70,3
133,31,2
133,9,3
134,1,2
134,21,2
134,44,1
134,37,1
135,75,2
135,27,2
135,36,1
135,42,2
136,60,1
136,3,2
136,4,2
137,19,2
137,43,1
137,14,3
137,14,2
138,5,1
139,5,1
140,64,1
140,64,2
140,43,1
140,43,3
140,51,3
141,7,3
141,78,2
141,42,3
141,5,1
141,47,2
142,15,3
142,53,3
142,72,3
142,31,3
142,71,1
143,57,1
143,50,2
143,57,3
143,35,2
143,7,3
144,35,1
144,59,2
145,8,2
146,22,3
146,40,2
147,52,2
147,11,2
147,22,1
147,47,2
147,13,1
148,69,3
148,78,2
148,22,3
149,40,1
149,21,1
150,39,2
150,61,1
150,10,1
150,40,1
151,68,2
152,62,1
152,32,1
152,72,3
152,42,2
152,45,2
153,1,3
153,9,2
153,3,3
153,53,3
153,42,2
154,39,1
154,43,1
155,50,1
155,39,3
155,2,2
155,37,3
156,69,2
156,44,3
156,13,2
157,5,2
158,54,3
159,16,3
159,57,2
159,64,1
159,10,2
160,51,3
160,27,1
160,7,2
161,13,1
161,66,2
161,3,2
161,11,1
162,64,2
162,13,2
162,54,1
162,12,3
163,45,2
163,19,3
163,19,2
163,21,1
163,24,3
164,48,2
165,77,2
166,52,3
166,44,3
167,62,3
167,35,2
168,69,1
169,14,1
169,3,2
169,31,1
169,47,3
169,44,3
170,69,2
170,2,1
171,6,3
171,65,3
171,18,1
172,74,3
172,11,1
172,55,2
173,13,1
173,70,1
173,58,3
173,2,2
174,22,3
174,74,3
175,33,2
175,13,3
176,13,2
176,33,2
176,14,2
176,8,2
177,59,1
178,61,3
178,23,2
178,5,2
178,50,1
179,25,3
179,7,2
180,33,1
180,69,2
180,38,3
180,12,1
180,44,2
181,2,1
182,78,1
182,28,2
182,32,2
182,76,1
183,79,3
183,68,2
183,33,2
183,46,2
183,9,3
184,27,1
184,11,3
184,26,2
184,78,2
184,57,1
185,72,2
185,80,2
185,33,1
185,33,3
186,27,3
186,33,3
186,77,1
187,32,3
188,77,3
188,28,1
188,57,3
188,19,1
189,23,2
189,25,2
189,46,3
190,78,1
190,24,3
190,56,3
190,50,2
191,59,2
192,35,1
192,31,1
192,78,3
193,12,1
193,62,2
193,3,2
193,6,2
193,12,1
194,65,2
195,12,2
195,16,2
195,35,1
195,44,1
196,31,1
196,52,1
196,65,2
197,21,1
198,42,2
198,66,1
198,61,1
199,34,2
200,5,1
200,17,1
200,75,2
201,54,1
201,48,1
201,80,2
202,66,3
203,2,3
204,73,3
205,6,3
206,72,3
206,45,3
206,31,1
207,79,2
207,2,3
207,15,2
207,20,2
207,3,2
208,44,1
208,32,3
208,73,1
208,30,1
208,1,3
209,47,1
209,24,1
210,57,3
210,72,2
211,77,1
211,16,1
211,14,3
212,61,2
212,11,1
212,19,1
212,64,2
212,38,3
213,44,3
213,53,2
214,12,3
214,35,2
214,50,2
214,78,3
215,75,3
215,66,2
215,10,1
215,43,1
215,69,1
216,47,3
217,80,3
217,45,1
217,67,3
217,12,3
218,61,2
218,66,2
218,56,2
219,34,3
219,55,2
219,79,2
219,76,1
219,16,3
220,76,1
220,73,2
220,27,2
221,35,3
222,68,3
222,33,1
222,70,2
222,28,2
222,74,2
223,69,1
223,2,3
223,80,2
223,71,2
223,64,3
224,33,3
225,25,2
225,18,3
225,41,3
226,40,2
226,29,2
226,10,1
226,79,1
227,18,1
227,2,2
228,51,1
228,22,2
228,9,1
228,74,3
228,4,2
229,31,3
229,4,1
230,65,2
230,66,3
230,6,1
230,7,1
230,51,3
231,25,2
231,56,1
231,1,2
231,55,1
231,3,2
232,58,3
232,53,3
232,44,2
232,73,2
232,28,3
233,63,3
233,7,2
233,27,3
234,23,3
234,47,3
234,78,3
234,48,1
235,63,1
235,74,1
235,47,2
235,74,2
235,66,1
236,35,2
236,71,2
237,25,3
237,42,3
237,23,3
237,9,1
237,27,2
238,34,2
238,13,2
238,55,3
238,46,2
239,38,3
239,20,3
239,70,2
239,47,2
239,59,1
240,8,2
240,57,1
240,22,1
241,23,2
241,68,3
241,46,1
241,68,2
242,63,1
242,10,2
242,37,2
243,80,2
243,72,3
243,80,1
243,11,2
244,11,1
244,10,2
245,60,2
245,22,3
245,75,3
245,9,1
245,15,2
246,44,1
246,69,1
246,3,2
246,10,1
247,60,1
248,45,3
248,57,2
248,77,2
248,40,2
248,64,2
249,65,2
249,30,3
249,35,2
249,53,3
249,39,3
250,19,2
251,72,1
251,78,2
251,51,3
251,48,3
252,68,1
252,28,1
253,15,2
253,29,2
253,13,3
253,38,3
254,5,1
254,2,1
254,30,2
254,10,3
255,35,3
256,42,1
256,49,3
256,67,3
256,33,1
257,50,1
257,50,3
258,26,2
259,66,2
259,10,2
259,31,3
259,33,1
259,6,1
260,43,3
261,21,1
261,64,1
261,29,3
261,59,2
262,9,3
262,60,3
262,30,3
262,17,2
263,67,3
263,56,1
263,20,2
263,64,2
263,17,2
264,26,2
264,42,1
264,61,2
264,39,1
265,11,2
265,63,2
266,64,2
266,79,1
266,9,3
267,31,2
267,26,1
267,66,1
268,78,3
268,1,1
268,70,3
268,22,2
269,71,2
269,19,2
269,26,3
269,59,1
270,54,3
270,19,2
271,77,1
271,17,2
271,55,3
271,5,3
271,21,3
272,33,3
272,44,3
272,66,1
272,50,3
272,32,2
273,53,1
273,42,2
273,2,1
274,32,3
275,68,3
275,79,2
275,9,3
275,70,2
275,46,1
276,48,1
276,75,3
276,6,3
276,5,2
277,74,3
277,24,2
278,21,1
278,33,3
279,80,3
280,52,3
280,17,1
280,36,2
280,35,2
280,40,3
281,80,2
281,61,2
282,44,1
282,34,1
283,1,1
283,55,1
283,80,3
283,49,3
284,27,3
285,78,1
285,48,2
285,32,1
285,32,1
285,53,2
286,52,3
286,58,3
286,34,1
286,71,1
286,17,3
287,69,1
288,26,1
288,24,1
288,54,2
289,42,1
289,29,2
290,28,3
290,12,3
290,58,1
291,7,2
291,14,2
291,59,2
292,75,2
292,43,3
292,20,1
293,12,3
293,10,2
293,71,1
294,38,2
294,17,3
294,54,2
294,45,1
294,25,3
295,73,3
295,43,3
295,66,3
295,1,1
296,12,3
296,14,2
297,9,1
297,42,2
297,42,2
297,33,2
298,44,3
299,25,2
299,32,1
300,61,2
300,57,3
300,77,2
300,61,3
301,57,1
301,73,2
302,63,1
302,16,1
303,64,1
303,69,2
303,17,3
303,40,2
303,1,1
304,26,3
305,68,1
305,30,1
305,62,3
305,62,3
305,70,2
306,74,1
307,32,2
308,30,1
309,75,1
309,20,2
310,22,2
310,76,1
310,14,3
310,48,2
311,2,3
311,61,3
312,67,3
313,28,1
314,65,3
314,66,3
314,79,1
315,8,3
315,7,3
315,21,1
316,61,3
317,68,1
317,30,1
318,68,1
319,43,3
320,13,1
321,61,3
321,62,1
322,30,1
322,13,2
323,51,3
324,29,1
325,8,1
325,76,2
325,15,2
326,5,3
326,9,1
326,5,1
327,47,3
327,62,2
327,45,1
327,66,1
328,35,2
328,30,2
328,67,1
329,16,1
329,63,1
329,65,2
330,42,1
330,55,2
330,26,2
331,28,1
331,30,3
331,77,3
331,45,2
331,19,2
332,23,2
332,40,2
333,59,2
333,20,2
333,32,3
333,78,2
333,24,2
334,48,2
334,14,1
334,54,3
334,21,3
335,44,3
335,64,2
335,42,1
336,38,3
337,69,2
337,70,3
337,49,1
338,27,2
338,16,1
339,16,1
339,73,1
340,7,2
340,61,3
340,29,3
340,67,2
341,9,1
341,54,3
341,11,3
341,19,2
341,74,3
342,21,3
342,15,3
343,6,1
343,24,2
344,14,2
344,48,2
344,78,1
344,71,3
344,36,1
345,48,2
346,41,2
346,17,3
346,63,2
347,54,3
347,14,1
347,34,2
348,1,3
348,48,3
348,10,3
348,11,1
348,66,3
349,2,2
349,30,1
349,38,2
349,5,1
350,55,2
350,46,3
351,33,1
351,21,1
351,37,1
351,12,3
352,33,1
352,70,2
352,76,1
352,61,3
352,30,2
353,53,1
354,67,1
354,39,2
354,10,3
354,51,2
355,80,3
355,48,3
355,25,2
355,33,1
355,75,1
356,32,2
357,4,2
357,23,3
357,80,2
357,75,1
358,62,1
359,76,2
359,55,3
359,51,1
359,65,3
359,57,3
360,4,1
360,65,2
361,50,2
361,16,2
361,41,3
361,9,2
362,77,1
362,49,3
362,21,3
362,19,3
362,57,2
363,67,1
364,45,3
364,75,2
364,68,3
364,68,3
365,14,2
365,2,2
365,43,3
365,71,2
366,2,2
366,72,1
366,7,3
367,73,2
367,2,1
367,42,2
368,69,3
368,74,3
368,40,3
369,17,1
369,26,3
370,46,1
370,67,1
370,19,2
371,71,3
372,42,1
372,67,1
372,69,2
373,63,1
373,76,3
373,26,1
374,46,1
374,80,3
374,31,3
374,67,3
375,20,3
375,23,3
375,42,2
375,73,3
375,3,1
376,6,3
376,71,1
377,29,1
377,13,2
377,69,3
377,42,1
378,43,3
378,1,2
378,40,2
378,7,1
379,71,3
379,1,1
379,73,2
379,58,1
379,65,3
380,28,1
380,3,2
381,76,2
381,57,3
381,71,3
381,24,2
382,2,3
382,41,1
383,22,3
383,18,1
384,48,2
384,23,2
384,2,3
385,74,2
386,6,3
386,62,3
386,1,2
386,16,1
386,52,3
387,57,2
387,23,1
387,78,2
387,11,3
388,67,2
388,38,3
389,56,3
389,72,3
389,35,2
389,49,3
390,31,2
390,65,1
390,76,1
390,18,3
391,30,2
391,45,1
391,49,2
392,64,2
392,5,1
392,56,1
393,26,1
393,5,2
393,31,2
393,24,2
394,57,3
394,30,1
394,47,1
394,74,2
394,67,1
395,29,1
395,14,3
395,4,3
396,28,2
396,24,1
397,55,1
397,30,3
397,49,2
397,15,3
397,30,3
398,43,3
398,75,2
398,61,2
399,52,3
399,15,2
399,40,3
399,28,2
400,72,3
400,12,1
400,38,2
400,2,1
400,12,3
401,79,3
402,8,2
403,28,1
403,56,3
403,36,1
403,37,1
404,23,1
404,33,3
405,4,1
405,80,2
405,67,1
406,80,1
406,40,1
406,2,2
407,55,3
408,11,1
409,12,2
410,68,2
411,75,2
411,66,3
411,31,1
411,56,2
412,69,3
413,36,3
413,67,1
413,12,2
413,61,3
414,54,1
414,8,1
415,54,3
415,6,2
415,5,2
415,78,1
416,39,2
417,8,2
417,26,2
417,27,1
417,32,1
418,63,3
419,75,2
419,35,2
419,38,1
419,38,3
420,54,2
421,40,1
421,1,1
421,64,1
421,12,2
422,43,1
423,56,2
423,17,1
423,24,2
423,76,3
423,58,1
424,39,1
424,66,2
424,77,1
425,6,1
425,18,2
425,9,2
426,70,3
426,11,2
427,11,1
427,72,3
428,66,3
428,26,1
429,36,2
429,16,2
430,7,1
430,11,1
430,56,2
430,44,1
430,54,2
431,64,2
431,68,2
431,68,1
431,27,2
432,44,2
432,30,2
432,58,1
432,36,3
433,12,1
433,60,1
433,11,3
434,5,1
434,74,1
435,32,2
435,72,3
435,54,2
435,45,3
435,27,1
436,34,1
437,21,1
437,6,2
437,45,3
437,35,1
437,3,1
438,16,3
438,71,1
438,8,3
439,7,1
439,50,2
439,6,1
440,58,1
440,22,2
440,57,1
440,75,2
441,79,2
441,8,3
442,77,1
442,30,1
442,28,1
443,51,2
443,39,3
443,72,3
443,67,3
443,1,1
444,13,3
444,17,3
444,30,2
444,38,2
445,32,2
446,24,3
447,69,3
447,69,2
447,39,3
447,29,3
448,15,3
449,9,1
449,13,2
450,6,2
450,44,1
451,12,1
451,67,2
451,50,1
451,11,2
451,5,3
452,69,2
452,63,3
452,67,1
452,47,1
453,28,1
453,71,3
453,45,3
453,2,1
454,15,1
455,2,3
455,73,3
455,43,1
456,9,1
456,60,1
456,2,2
457,12,3
458,10,1
458,65,1
459,75,3
459,69,2
459,35,2
460,36,3
460,72,3
460,20,1
460,43,1
460,21,1
461,4,1
461,7,1
461,71,1
461,24,3
462,28,2
463,16,3
463,38,2
464,75,3
465,56,2
465,40,2
465,50,2
465,40,1
466,79,1
466,45,3
466,16,3
466,17,3
466,59,3
467,27,3
467,78,2
467,20,3
467,57,1
467,70,2
468,33,2
468,29,1
468,33,2
468,17,3
469,58,2
469,43,3
469,37,1
469,46,3
469,25,3
470,51,2
471,38,2
471,38,1
471,1,2
471,54,3
471,65,2
472,70,1
472,34,2
472,79,3
473,67,2
473,52,2
473,22,3
473,29,2
473,14,1
474,67,3
474,22,1
474,7,1
475,56,1
475,62,1
475,58,2
475,58,1
475,3,2
476,20,1
476,62,1
476,56,1
477,79,3
477,18,3
477,48,1
477,38,1
477,22,2
478,72,3
478,75,3
478,69,3
478,29,1
478,6,3
479,19,2
479,58,3
479,43,1
479,73,3
479,45,1
480,69,3
480,45,2
480,62,1
481,60,2
481,64,3
482,21,2
482,5,2
483,61,2
483,8,3
484,4,1
484,15,1
484,56,2
484,20,3
485,13,1
486,71,3
486,70,2
487,16,3
487,51,1
487,42,1
488,73,1
488,10,3
488,72,2
488,63,2
489,66,2
489,73,1
489,64,2
490,78,3
490,74,1
490,63,3
490,71,1
490,20,1
491,36,1
491,10,1
491,34,3
491,45,1
491,63,2
492,24,3
492,69,2
492,74,1
492,47,3
493,31,1
493,60,2
493,29,2
494,32,1
494,28,2
494,47,1
494,47,2
494,17,3
495,39,1
495,5,1
495,68,3
495,52,1
496,32,3
496,5,2
496,20,1
496,68,3
497,5,2
498,37,1
498,56,2
498,24,3
499,15,3
499,41,1
500,66,2
500,29,1
501,52,2
501,79,3
501,73,1
502,3,2
502,11,2
502,28,3
503,2,3
503,75,3
503,16,3
504,29,3
504,69,1
505,6,3
506,53,3
507,2,2
508,28,2
508,74,2
508,38,1
509,23,3
509,65,2
509,40,2
509,60,3
509,5,1
510,60,2
510,36,2
511,29,3
511,31,2
512,71,2
512,40,3
512,70,1
512,2,3
512,8,2
513,43,3
513,49,3
513,22,3
513,74,1
514,4,2
514,49,1
514,26,2
514,3,3
515,16,2
515,47,3
515,80,2
516,39,1
516,6,1
516,61,3
516,9,2
517,59,1
518,7,2
518,61,2
518,57,1
519,15,2
519,9,2
519,46,2
519,46,3
519,36,2
520,40,2
521,39,3
521,39,2
521,53,3
522,63,2
522,25,1
523,59,2
523,49,1
524,53,1
524,26,2
524,71,1
524,40,1
525,50,3
525,6,3
525,60,2
525,63,2
526,51,3
526,27,1
526,46,1
526,69,2
526,17,3
527,66,2
528,40,3
528,73,2
528,15,2
529,62,3
529,61,2
530,22,1
531,7,3
532,34,2
532,67,1
532,63,3
533,45,2
533,63,2
534,41,1
534,5,1
534,71,1
535,66,3
536,4,1
536,21,1
536,61,2
536,26,2
537,74,3
537,74,3
538,80,2
538,23,2
538,76,2
539,19,1
539,25,1
539,67,2
540,49,2
540,25,3
540,23,1
540,76,1
540,49,1
541,35,2
541,30,3
541,56,3
542,26,1
542,11,2
543,72,3
543,78,2
544,15,1
545,19,2
545,42,2
545,58,2
546,52,3
547,50,2
548,19,1
548,52,3
548,55,1
548,25,2
548,79,1
549,75,1
549,64,1
549,10,1
550,5,3
551,10,3
551,27,1
551,56,1
552,39,2
553,72,1
554,60,1
555,11,3
555,35,3
555,75,1
556,72,1
556,53,2
556,28,1
557,53,2
558,38,3
559,31,1
559,61,3
559,74,2
559,40,3
559,2,3
560,49,2
561,23,3
561,19,3
562,28,2
563,45,3
564,60,2
564,75,2
565,39,3
565,55,3
565,58,1
565,47,2
565,31,1
566,75,1
566,78,3
567,33,1
567,21,2
567,40,2
567,61,1
567,13,1
568,5,1
568,20,1
568,11,2
568,72,2
569,74,1
570,66,3
570,67,3
570,29,3
570,27,2
571,71,1
571,76,1
572,64,2
572,41,2
572,4,2
572,66,2
572,37,2
573,42,1
573,1,2
573,34,1
574,44,1
574,19,1
575,29,3
575,79,2
576,49,1
576,61,3
577,70,2
577,7,2
577,61,1
577,64,2
578,35,2
579,5,2
579,45,2
579,75,2
579,16,2
580,24,1
580,67,2
580,52,2
580,10,1
581,25,3
582,9,2
583,25,2
584,66,3
584,24,2
584,44,2
584,56,2
585,16,3
586,13,1
586,12,1
586,11,2
586,47,3
587,40,1
587,71,1
587,75,2
588,38,3
588,61,1
588,47,2
589,20,3
589,42,3
589,41,2
589,72,2
589,58,2
590,15,3
590,7,2
590,6,2
591,32,2
591,29,2
591,65,1
591,15,1
591,10,3
592,16,1
593,46,3
593,44,1
593,76,3
594,58,2
594,5,3
594,38,2
595,52,1
595,68,3
595,59,3
595,18,1
596,15,1
596,42,1
596,59,2
596,73,3
596,32,1
597,61,3
598,67,2
598,42,2
598,59,2
598,50,2
598,77,2
599,8,3
599,35,1
599,24,3
600,57,3
601,22,1
602,12,2
602,21,3
602,15,3
603,16,1
603,33,3
604,78,2
605,16,2
605,40,3
605,67,3
605,62,2
606,14,2
607,54,1
607,60,3
607,40,2
608,68,1
608,63,1
608,77,1
608,40,1
609,75,1
610,15,1
610,59,3
610,66,2
610,10,3
611,42,1
611,29,3
611,45,1
612,50,2
613,78,2
613,33,2
613,6,3
613,70,1
613,55,3
614,2,1
615,23,3
615,13,3
615,65,1
615,48,2
615,7,3
616,44,1
616,14,2
616,19,3
616,60,2
617,51,3
617,19,1
618,26,1
618,35,3
618,63,1
619,29,2
619,19,1
619,17,3
620,21,2
620,4,3
621,11,1
621,22,3
621,29,3
621,61,2
622,43,1
622,10,3
622,51,2
622,3,2
623,25,3
624,68,2
624,26,1
624,26,2
624,26,1
624,78,1
625,14,1
625,37,2
625,2,1
625,5,1
625,2,2
626,61,1
627,79,1
627,3,3
628,50,2
628,63,3
628,34,1
628,73,1
629,68,1
629,16,3
629,12,1
630,73,2
630,77,3
631,48,3
631,64,2
631,67,1
631,22,2
631,73,3
632,6,3
632,14,1
632,58,1
632,7,1
632,29,2
633,60,1
633,73,3
633,22,3
634,4,1
635,80,2
635,44,3
635,1,1
635,62,3
635,79,1
636,22,3
637,12,3
637,18,1
638,1,2
638,20,2
638,17,1
638,49,2
639,60,2
639,34,3
639,80,3
640,61,2
640,50,2
640,63,1
640,64,2
641,51,1
641,27,3
642,39,1
642,15,2
642,18,1
643,12,2
643,25,3
643,79,3
643,25,1
643,21,1
644,49,3
644,34,3
644,75,3
645,40,1
645,66,2
645,70,3
645,22,3
645,59,3
646,75,3
646,59,3
646,25,1
646,58,2
647,58,3
647,66,3
648,75,2
649,10,3
649,59,1
649,38,2
649,20,1
649,14,3
650,65,3
651,6,1
651,77,2
651,39,3
651,21,3
652,46,1
652,71,1
652,10,1
652,66,3
652,76,2
653,42,1
653,6,2
653,52,1
654,69,2
654,51,2
654,77,1
654,27,1
654,37,3
655,26,1
655,76,3
655,52,3
655,3,3
656,80,1
656,34,1
657,68,2
657,62,1
657,38,1
657,67,1
658,79,1
658,32,3
658,3,3
658,17,2
659,2,1
660,74,3
660,40,1
661,51,2
661,5,1
662,73,1
662,31,2
663,70,1
663,31,2
663,41,2
664,34,3
664,13,2
664,19,3
664,33,2
664,49,1
665,71,1
665,15,1
665,38,2
666,10,3
666,50,2
667,71,2
667,52,1
668,24,1
668,69,1
669,29,3
669,37,3
669,20,1
669,18,2
670,43,2
670,14,3
670,45,3
670,28,1
671,69,2
671,21,2
671,42,1
671,69,1
672,2,1
672,6,1
672,34,2
672,76,3
672,22,1
673,73,1
673,68,2
673,34,1
674,6,3
674,71,1
674,45,3
674,41,1
674,5,1
675,55,2
675,9,1
675,4,3
675,42,3
675,46,1
676,79,3
676,7,2
676,5,1
676,52,3
677,62,1
677,32,1
677,2,1
678,56,1
678,80,1
678,64,3
678,45,1
679,30,2
680,36,3
680,22,3
680,1,1
680,21,3
681,79,1
681,45,1
681,31,3
681,15,2
681,58,1
682,24,3
682,77,1
682,33,2
683,49,1
684,43,1
684,76,3
684,77,1
684,22,3
684,63,1
685,25,3
685,72,1
685,60,2
685,29,2
686,61,1
686,31,3
686,48,2
686,79,2
686,47,2
687,44,1
688,63,2
688,79,2
688,39,1
689,28,1
689,21,2
690,63,2
690,52,1
690,38,1
691,9,1
692,40,1
692,74,1
692,52,1
692,4,2
692,3,1
693,36,3
693,22,3
693,36,3
693,45,2
694,67,3
695,65,2
696,11,2
697,38,1
697,2,1
697,54,2
697,7,1
698,4,3
698,34,1
698,8,3
698,32,3
698,18,2
699,70,2
699,80,1
700,72,3
700,17,1
701,61,1
701,36,1
702,23,2
703,79,1
703,30,2
703,16,1
703,54,2
703,59,1
704,1,1
704,14,3
704,31,3
704,51,2
705,31,2
706,26,2
706,48,1
706,41,1
706,25,1
706,47,3
707,67,2
707,41,2
708,25,3
708,47,3
708,71,3
709,28,2
710,30,3
710,47,2
710,36,1
711,14,2
711,79,1
711,56,3
711,24,1
712,3,3
712,23,3
712,20,1
712,15,3
713,41,3
713,18,3
713,3,3
714,58,2
715,6,2
715,46,1
715,6,3
715,20,1
715,19,3
716,71,3
717,16,2
717,11,1
717,18,1
717,56,2
718,74,1
718,16,2
719,55,2
719,76,3
719,73,1
719,49,3
720,56,1
721,63,2
722,75,2
722,31,2
722,55,2
722,52,2
723,28,1
723,10,3
723,66,3
723,49,2
723,80,1
724,4,3
725,76,1
725,47,2
725,30,3
726,40,3
726,45,1
726,22,3
727,25,1
727,43,1
727,64,3
727,51,1
728,79,2
728,64,1
728,28,1
728,45,3
729,76,1
729,35,1
729,48,3
730,30,3
730,74,2
730,20,2
730,6,1
730,19,3
731,2,1
732,45,3
732,28,1
732,18,3
732,14,1
732,55,2
733,36,3
733,21,2
733,56,3
733,41,2
733,41,3
734,8,1
734,66,1
735,18,3
735,60,1
736,42,3
736,64,1
737,65,2
737,65,2
738,39,3
739,49,1
739,36,1
739,7,1
739,15,2
740,16,1
740,1,2
740,47,1
740,52,2
740,37,2
741,44,3
741,23,1
741,66,2
742,58,1
743,51,3
743,1,1
743,5,2
743,34,3
743,78,1
744,38,2
745,43,2
745,40,2
745,45,2
745,40,3
745,71,2
746,4,2
746,64,3
746,5,3
746,48,1
747,68,1
747,28,1
747,5,1
747,47,1
748,4,3
748,49,1
748,65,1
749,8,2
749,13,3
749,73,2
749,37,2
750,20,3
750,48,1
751,17,2
751,28,2
752,70,3
752,26,1
753,2,3
754,67,3
754,56,1
754,46,1
755,26,2
755,74,2
756,61,3
757,46,3
757,37,2
757,53,2
757,5,1
757,66,1
758,57,1
758,14,3
758,5,2
758,73,1
758,43,2
759,50,2
759,7,1
759,67,3
759,43,1
759,40,3
760,77,1
760,76,1
760,9,3
760,9,1
760,64,1
761,38,3
761,75,3
761,46,3
761,70,1
761,64,2
762,32,3
762,68,3
762,3,1
762,2,2
762,20,1
763,44,2
763,75,2
763,53,2
763,30,1
763,66,3
764,55,2
764,76,1
764,23,1
764,70,2
765,77,2
765,27,2
765,75,2
765,67,2
765,49,3
766,60,1
766,22,3
766,46,1
767,27,3
768,30,2
768,78,1
768,46,3
769,10,2
769,59,2
769,29,1
769,11,3
770,52,3
770,1,2
770,14,3
771,46,2
772,46,1
772,55,3
772,36,3
772,43,2
773,44,1
774,55,2
774,55,2
775,57,3
